Using cpu device
{'policy': 'MlpLstmPolicy', 'device': 'cpu', 'env': <stable_baselines3.common.vec_env.vec_frame_stack.VecFrameStack object at 0x15e01fb50>, 'learning_rate': <function cosine_schedule.<locals>.func at 0x157cfc9a0>, 'seed': 1234, 'policy_kwargs': {'net_arch': {'pi': [512, 512], 'vf': [512, 512]}, 'normalize_images': False}, 'verbose': 1, 'gamma': 0.99, 'gae_lambda': 0.95, 'normalize_advantage': True, 'n_steps': 1024, 'batch_size': 1024, 'n_epochs': 6, 'ent_coef': 0.0, 'clip_range': 0.2, 'vf_coef': 0.25, 'tensorboard_log': './tblogs'}
Seeds used:
Model: 1234
Env: 1234
Logging to ./tblogs/rppo_mlp_1234_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 148      |
|    ep_rew_mean     | 9.68     |
| time/              |          |
|    fps             | 1996     |
|    iterations      | 1        |
|    time_elapsed    | 2        |
|    total_timesteps | 4096     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
|    ep_rew_mean          | 9.12        |
| time/                   |             |
|    fps                  | 589         |
|    iterations           | 2           |
|    time_elapsed         | 13          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.009054614 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | -0.101      |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0476      |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 135          |
|    ep_rew_mean          | 8.91         |
| time/                   |              |
|    fps                  | 465          |
|    iterations           | 3            |
|    time_elapsed         | 26           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0086223185 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.00396      |
|    learning_rate        | 0.0005       |
|    loss                 | 0.0656       |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.0139      |
|    value_loss           | 0.435        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 132         |
|    ep_rew_mean          | 8.76        |
| time/                   |             |
|    fps                  | 427         |
|    iterations           | 4           |
|    time_elapsed         | 38          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009562868 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0729      |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.453       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 9.06        |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 5           |
|    time_elapsed         | 50          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.011118265 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.296       |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0671      |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.407       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 140        |
|    ep_rew_mean          | 9.62       |
| time/                   |            |
|    fps                  | 389        |
|    iterations           | 6          |
|    time_elapsed         | 63         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00985864 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.249      |
|    learning_rate        | 0.0005     |
|    loss                 | 0.0834     |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.00864   |
|    value_loss           | 0.428      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 9.68        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 7           |
|    time_elapsed         | 75          |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.010179682 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0005      |
|    loss                 | 0.0658      |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00429    |
|    value_loss           | 0.505       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 139         |
